# Southern Mentawai Islands d18O and d13C Data and Indian Ocean Dipole reconstruction over the last millennium
#-----------------------------------------------------------------------
#               World Data Service for Paleoclimatology, Boulder
#                                   and
#                      NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# Template Version 3.0
# Encoding: UTF-8
# NOTE: Please cite original publication, online resource and date accessed when using this data.
# If there is no publication information, please cite Investigator, title, online resource and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Online_Resource: https://www.ncdc.noaa.gov/paleo/study/28451
#      Description: NOAA Landing Page
# Online_Resource: https://www1.ncdc.noaa.gov/pub/data/paleo/coral/indian_ocean/abram2020/abram2020-p01-c-2a.txt
#      Description: NOAA location of the template
#
# Data_Type: Corals and Sclerosponges
#
# Dataset_DOI:
#
# Parameter_Keywords: oxygen isotope, carbon isotope
#---------------------------------------
# Contribution_Date
#    Date: 2020-03-02
#---------------------------------------
# File_Last_Modified_Date
#    Date: 2020-03-02
#---------------------------------------
# Title
#    Study_Name: Southern Mentawai Islands d18O and d13C Data and Indian Ocean Dipole reconstruction over the last millennium
#---------------------------------------
# Investigators
#      Investigators: Abram, Nerilie; Wright, Nicky; Ellis, Bethany; Dixon, Brownyn; Wurtzel, Jennifer; England, Matthew; Ummenhofer, Caroline; Pilibosian, Belle; Cahyarini, Sri Yudawati; Yu, Tsai-Luen; Shen, Chuan-Chou; Cheng, Hai; Edwards, R Lawrence; Heslop, David
#---------------------------------------
# Description_Notes_and_Keywords
#        Description: The coral IOD reconstruction data was compiled from one Porites coral record published in Abram et al. (2015), one Porites microatoll coral record published in Gagan et al. (2015), and seven Porites coral records published in this study. Note that this study extends the length of the record originally published in Abram et al. (2015). This study also adjusts the age model of the record originally published in Gagan et al. (2015) in order to reconstruct a physically plausible seasonal timing for positive IOD events that is consistent with the age model methods used for the other coral records used in the compilation. The coral IOD reconstruction compiled in this study also includes the coral Dipole Mode Index published in Abram et al. (2008), and derived from Porites coral data originally published in Abram et al. (2008), Charles et al. (1997), Charles et al. (2003), and Pfeiffer and Dullo (2006). For further details please refer to the methods published within Abram et al (2020, Nature).
#         Provided Keywords: sea surface temperature, coral, Indian Ocean Dipole, last millennium
#---------------------------------------
# Publication
# Authors: Abram, Nerilie J., Nicky M. Wright, Bethany Ellis, Bronwyn C. Dixon, Jennifer B. Wurtzel, Matthew H. England, Caroline C. Ummenhofer, Belle Pilibosian, Sri Yudawati Cahyarini, Tsai-Luen Yu, Chuan-Chou Shen, Hai Cheng, R. Lawrence Edwards, David Heslop.
# Published_Date_or_Year: 2020
# Published_Title: Coupling of Indo-Pacific Climate Variability over the Last Millennium
# Journal_Name: Nature
# Volume: 
# Edition: 
# Issue: 
# Pages: 
# Report_Number: 
# DOI: 10.1038/s41586-020-2084-4
# Online_Resource: 
# Full_Citation: 
# Abstract: The Indian Ocean Dipole (IOD) affects climate and rainfall across the world, and most severely in nations surrounding the Indian Ocean. The frequency and intensity of positive IOD events increased during the twentieth century and may continue to intensify in a warming world. However, confidence in predictions of future IOD change is limited by known biases in model representations of the IOD and the lack of information on natural IOD variability before anthropogenic climate change. Here we use precisely dated and highly resolved coral records from the eastern equatorial Indian Ocean, where the signature of IOD variability is strong and unambiguous, to produce a semi-continuous reconstruction of IOD variability that covers five centuries of the last millennium. Our reconstruction demonstrates that extreme positive IOD events were rare before 1960. However, the most extreme event on record (1997) is not unprecedented, because at least one event that was approximately 27 to 42 per cent larger occurred naturally during the seventeenth century. We further show that a persistent, tight coupling existed between the variability of the IOD and the El Niño/Southern Oscillation during the last millennium. Indo-Pacific coupling was characterized by weak interannual variability before approximately 1590, which probably altered teleconnection patterns, and by anomalously strong variability during the seventeenth century, which was associated with societal upheaval in tropical Asia. A tendency towards clustering of positive IOD events is evident in our reconstruction, which-together with the identification of extreme IOD variability and persistent tropical Indo-Pacific climate coupling-may have implications for improving seasonal and decadal predictions and managing the climate risks of future IOD variability
#---------------------------------------
# Funding_Agency
#    Funding_Agency_Name: Australian Research Council
#    Grant: DP110101161, DP1401029, FT160100029, CE170100023
#---------------------------------------
# Site_Information
# Site_Name: Southern Mentawai Islands Coral Sites
# Location: Sumatra
# Country: Indonesia
# Northernmost_Latitude: -2.37
# Southernmost_Latitude: -3.18
# Easternmost_Longitude: 100.52
# Westernmost_Longitude: 99.74
# Elevation: 
#---------------------------------------
# Data_Collection
#   Collection_Name: P01-C-2a  Istotopes Abram2020
#   First_Year: 1532
#   Last_Year: 1601
#   Time_Unit: AD
#   Core_Length: 
#   Notes: 
#---------------------------------------
# Chronology_Information 
# Chronology: 
# Analytical errors are 2s of the mean. See publication for details on U-Th age calculations
# Sample_ID	id code for U-Th samples	
# 238U	measured 238U, ppb	
# 238U_error	error on measured 238U, ppb	
# 232Th	measured 232Th, ppt	
# 232Th_error	error on measured 232Th, ppt	
# d234U_measured	measured d234U ratio	
# d234U_error	error on measured d234U ratio	
# 230Th/238U_activity	230Th/238U activity	
# 230Th_238U_error	error on 230Th/238U activity	
# 230Th/232Th_atomic	230Th/232Th atomic ratio, x10-6	
# 230Th/232Th_error	error on 230Th/232Th atomic ratio, x10-6	
# Age_y_ago_uncorrected	uncorrected age, years ago (years before 2012)	
# Age_uncorrected_error	error on uncorrected age, years	
# Age_y_ago_corrected	corrected year, years ago (years before 2012)	
# Age_y_ago_corrected_error	error on corrected age, years	
# Age_yBP	age, years before present, BP 1950	
# Age_yBP_error	age error, years	
# Year_CE	year Common Era	
# Year_CE_error	age error, years	
# d234U_initial_corrected	d234U_initial	
# d234U_initial_error	error on d234U_initial	
# Analysis_year_laboratory	Lab where analysis was undertaken and year/month of measurement	
# Assigned_calendar_year	Assigned calendar year in coral DMI reonconstruction	
# 
# Sample_ID	238U	238U_error	232Th	232Th_error	d234U_measured	d234U_error	230Th/238U_activity	230Th_238U_error	230Th/232Th_atomic	230Th/232Th_error	Age_y_ago_uncorrected	Age_uncorrected_error	Age_y_ago_corrected	Age_y_ago_corrected_error	Age_yBP	Age_yBP_error	Year_CE	Year_CE_error	d234U_initial_corrected	d234U_initial_error	Analysis_year_laboratory	Assigned_calendar_year	
# SMG01-A-10c-13cm	2315.23613570725	4.3651773595132	1122.00124133953	3.57645352029255	141.230349992202	2.37988080936923	3.53482420366299E-03	3.21556057795665E-05	120.264216809423	1.13684784037137	338.258923760233	3.16167441140394	322.251491022064	9.25822247802095	260.251491022064	9.25822247802095	1690	9.25822247802095	141.360751614649	2.38207960052538	May 2017, HISPEC, NTU	1687	
# SMG01-A-10c-34cm	2371.09782453115	1.47524263186121	1552.70739098852	2.51486625904369	146.851327841303	1.02090774985517	3.74838350127059E-03	3.51956084390672E-05	94.5098611135853	0.898588172433969	357.464606847604	3.37679861601452	337.1	12.46	275.1	12.46	1675	12.46	146.993491742284	1.02190184963647	May 2012, HISPEC, NTU	NaN  
# NP01-A-3-10.5cm	2953.5739953323	5.90543202773533	954.502312299988	6.20174865165319	142.228826141823	2.38582238157383	3.69009785199987E-03	1.2858986363212E-04	188.267521852433	6.66305016825219	352.831423066315	12.3364844753134	342.166458603958	13.6289825098225	280.166458603958	13.6289825098225	1670	13.6289825098225	142.367510602936	2.38815436438943	May 2017, HISPEC, NTU	1675	
# NP01-A-3-59cm	2626.59299288781	4.66078675349452	1840.27131746523	5.096968871595	145.017893397013	2.27746300058301	4.07740443302337E-03	3.51236709127491E-05	95.9536207934431	0.851381088821416	388.975884197785	3.44487197149743	365.90951142585	13.0057968768792	303.90951142585	13.0057968768792	1646	13.0057968768792	145.170539638487	2.27986310945784	May 2017, HISPEC, NTU	NaN  
# P01-C-2a-42cm-2b	2307.55906458553	2.76479637866874	2538.58014326873	51.0002245949902	147.198812470296	1.94787070109381	5.09854206200497E-03	9.25110640453844E-05	76.4141211131687	2.06657746331195	485.67072484932	8.86981100075522	450	29	388	29	1562	29	147.389093095542	1.95040943416939	Feb 2012, U Minnesota	NaN  
# P01-C-2a-10cm	2534.07359928307	4.78947819300687	8414.9418232461	21.4843139232413	144.188867040483	2.26785101189862	6.00797121641811E-03	1.01864430406257E-04	29.8306421556851	0.508360132557626	574.031060374507	9.8238322054691	464.588303583416	60.3494067831047	402.588303583416	60.3494067831047	1547	60.3494067831047	144.391344120722	2.27109305922046	May 2017, HISPEC, NTU	NaN  
# P01-C-2a-84cm-3b-II	1956.51015609417	1.67243670804209	1703.23152739597	34.3691566804413	144.046809217564	1.42016479705689	5.53404525121783E-03	1.266484495968E-04	104.813396266602	3.19670793590804	528.708817883555	12.1457664994486	500	25	438	25	1512	25	144.252880416519	1.42221934493746	Feb 2012, U Minnesota	1532	
# P01-C-2a-84cm-3b-I	2356.71144152701	1.91819739310919	2452.47569244951	49.3235528516832	144.721650483063	1.28140025816146	5.58922429292396E-03	1.12834984282201E-04	88.556186277224	2.5224884770979	533.677160839405	10.8158361836674	499	28	437	28	1513	28	144.928955990908	1.28326623053304	Feb 2012, U Minnesota	NaN  
# P01-C-2b-Base	2390.73744522454	4.27670593191546	1311.52107381753	4.15569714832257	145.543048708729	2.32206758954876	6.09726682447847E-03	4.24896263188603E-05	183.2561101103	1.36402053387285	581.893789247404	4.23415723837503	563.843097932868	10.6847961743684	501.843097932868	10.6847961743684	1448	10.6847961743684	145.777039197558	2.32580290059872	May 2017, HISPEC, NTU	1452	
# P01-C-2b (5)	2428	2	1108	22	143.8	1.5	0.00601	0.00002	217	4	574	2	559	12	499	12	1451	12	144	1	MMM 2009, U Minnesota	NaN  
# SMG01-A-5b-7cm	2358.7360833102	3.6073004426542	5875.18364880464	14.6895711785566	143.758466238919	2.0488334989264	8.05027597112168E-03	9.67705744026996E-05	53.2887245339985	0.64918615151981	770.117184668245	9.39166731666051	688.01134610451	45.6398509463134	626.01134610451	45.6398509463134	1324	45.6398509463134	144.047821192577	2.05299429871093	May 2017, HISPEC, NTU	NaN  
# SMG01-A-2-39cm	2694.89659481588	4.68251185915112	9444.34269788059	22.7217278251038	142.628941289544	2.45595240586885	8.8065625867953E-03	1.23778871836357E-04	41.4327201453283	0.586416472627625	843.572596830413	12.0395111658838	727.921553924835	64.0612924285886	665.921553924835	64.0612924285886	1284	64.0612924285886	142.936158686246	2.46130163044027	May 2017, HISPEC, NTU	1249	
# SMG01-A-5b-49cm	2558.19583066048	1.73602895784104	5870.35995212369	11.8913201390408	147.753155457353	1.12789069180013	8.41142276221051E-03	1.00510931672265E-04	60.5217910816597	0.732362269502708	803.095460209329	9.66299900051978	730.382908171187	40	668.382908171187	40	1282	40	148.066770106697	1.13034611716075	May 2012, HISPEC, NTU	1271	
# SMG01-A-4a-17cm	2444.64464846724	4.38436353922673	797.244865367061	3.19760690662686	146.038315088455	2.14972164681373	0.008086120504396	6.70934262435869E-05	408.818810462947	3.69560321816314	772.012337063403	6.59000308715546	761.287429678476	8.79409232658838	699.287429678476	8.79409232658838	1251	8.79409232658838	146.353726522616	2.1543668616517	May 2017, HISPEC, NTU	1259	
# 
#---------------------------------------
# Variables
# Data variables follow that are preceded by "##" in columns one and two.
# Variables list, one per line, shortname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
## Year	age,,,year Common Era,,Corals and Sclerosponges,,,N,
## d18O	delta 18O,Porites sp.,,per mil,,Corals and Sclerosponges,,isotope ratio mass spectrometry,N,Monthly-resoution isotope data for coral P01-C-2a. See methods text in publication for measurement uncertainty details
## d18O-filter	delta 18O,Porites sp.,,per mil,,Corals and Sclerosponges,filtered,,N,Average filter of coral d18O variability longer than 7-years
## d18O-anom	delta 18O,Porites sp.,,per mil,,Corals and Sclerosponges,anomalized,,N,Coral d18O anomaly calculated by removing filter of variability longer than 7 years
## d18O-norm	delta 18O,Porites sp.,,dimensionless,,Corals and Sclerosponges,normalized,,N,Coral d18O anomaly normalised relative to 1961-1990 interval of modern coral (TT01-A-1b)
## d13C	delta 13C,Porites sp.,,per mil,,Corals and Sclerosponges,,isotope ratio mass spectrometry,N,Monthly-resoution isotope data for coral P01-C-2a. See methods text in publication for measurement uncertainty details
#------------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing_Values: NaN
Year 	d18O	d18O-filter	d18O-anom	d18O-norm	d13C	
1564.041667	-5.29850398	-5.39843	0.099927	0.599979	-0.1852	
1564.125	-5.23269652	-5.39759	0.164894	0.990049	-0.5944	
1564.208333	-5.2806062	-5.39694	0.116335	0.698494	-0.51786667	
1564.291667	-5.33536011	-5.3965	0.061137	0.367077	-0.4304	
1564.375	-5.33891727	-5.39628	0.057361	0.344404	-0.35111	
1564.458333	-5.36365929	-5.39631	0.03265	0.196035	-0.36492333	
1564.541667	-5.40571283	-5.39661	-0.0091	-0.05463	-0.404	
1564.625	-5.35867927	-5.39721	0.038535	0.231369	-0.50288	
1564.708333	-5.28853076	-5.39812	0.109587	0.657976	-0.39618667	
1564.791667	-5.12795792	-5.39933	0.271367	1.629328	-0.0348	
1564.875	-5.21941646	-5.40082	0.181406	1.089185	-0.42922	
1564.958333	-5.44309595	-5.40259	-0.04051	-0.24323	-0.37136667	
1565.041667	-5.41749757	-5.40459	-0.01291	-0.07749	-0.16645333	
1565.125	-5.33523495	-5.40682	0.071581	0.429783	-0.26461333	
1565.208333	-5.51774361	-5.40924	-0.1085	-0.65145	-0.95536	
1565.291667	-5.5022502	-5.41187	-0.09038	-0.54267	-0.4382	
1565.375	-5.53367837	-5.41468	-0.119	-0.71448	-0.50866	
1565.458333	-5.52698564	-5.41768	-0.1093	-0.65627	-0.1063	
1565.541667	-5.42521792	-5.42087	-0.00435	-0.02613	-0.21442	
1565.625	-5.33826512	-5.42421	0.085949	0.516049	-0.49324667	
1565.708333	-5.39106919	-5.4277	0.036635	0.219964	-0.29618	
1565.791667	-5.25384186	-5.43131	0.177465	1.065523	-0.6501	
1565.875	-5.35325789	-5.43499	0.081732	0.490732	-0.37194667	
1565.958333	-5.43724969	-5.43873	0.001477	0.00887	-0.31182	
1566.041667	-5.59443993	-5.44249	-0.15195	-0.91234	-0.4466	
1566.125	-5.45705451	-5.44625	-0.01081	-0.06489	-0.61666	
1566.208333	-5.42544848	-5.44997	0.024525	0.147251	-0.62959333	
1566.291667	-5.48574893	-5.45364	-0.03211	-0.19281	-0.4689	
1566.375	-5.48705322	-5.4572	-0.02985	-0.17922	-0.42754	
1566.458333	-5.5019373	-5.46064	-0.04129	-0.24793	-0.40974667	
1566.541667	-5.54928376	-5.46392	-0.08537	-0.51256	-0.4007	
1566.625	-5.44320134	-5.46698	0.023782	0.142788	-0.51216667	
1566.708333	-5.36842852	-5.46981	0.101381	0.608708	-0.53443	
1566.791667	-5.24949422	-5.47237	0.222871	1.33815	-0.4744	
1566.875	-5.62288733	-5.47462	-0.14826	-0.89019	-1.19009	
1566.958333	-5.81794815	-5.47658	-0.34137	-2.04964	-1.0075	
1567.041667	-5.68123463	-5.47822	-0.20301	-1.21892	-0.74494	
1567.125	-5.59009229	-5.47957	-0.11053	-0.66361	-0.5699	
1567.208333	-5.37576681	-5.48062	0.104853	0.629554	-0.06748667	
1567.291667	-5.44627763	-5.48139	0.035115	0.210834	-0.18765333	
1567.375	-5.68228202	-5.4819	-0.20039	-1.20314	-0.6168	
1567.458333	-5.63359504	-5.48215	-0.15144	-0.90928	-0.39171333	
1567.541667	-5.60540784	-5.48218	-0.12323	-0.73988	-0.2614	
1567.625	-5.29084693	-5.48199	0.191145	1.147664	-0.24071333	
1567.708333	-5.268	-5.4816	0.213602	1.282495	-0.3	
1567.791667	-5.24	-5.48102	0.241023	1.447135	-0.44	
1567.875	-5.30533333	-5.48027	0.174939	1.050361	-0.40733333	
1567.958333	-5.38	-5.47937	0.099371	0.596637	-0.37	
1568.041667	-5.51066667	-5.47834	-0.03233	-0.19411	-0.3	
1568.125	-5.66	-5.47719	-0.18281	-1.0976	-0.22	
1568.208333	-5.702	-5.47596	-0.22604	-1.3572	-0.36466667	
1568.291667	-5.75	-5.47464	-0.27536	-1.65333	-0.53	
1568.375	-5.83107448	-5.47324	-0.35784	-2.14852	-0.42076667	
1568.458333	-5.62712901	-5.47176	-0.15537	-0.93284	-0.13956667	
1568.541667	-5.50333333	-5.47022	-0.03311	-0.19882	-0.29333333	
1568.625	-5.37	-5.46861	0.098606	0.592044	-0.48	
1568.708333	-5.3	-5.46692	0.166918	1.002201	-0.59666667	
1568.791667	-5.22	-5.46516	0.245161	1.471984	-0.73	
1568.875	-5.35933333	-5.46335	0.104014	0.624514	-0.34366667	
1568.958333	-5.44	-5.46149	0.021493	0.129049	-0.12	
1569.041667	-5.611	-5.45961	-0.15139	-0.90895	-0.579	
1569.125	-5.584	-5.45771	-0.12629	-0.75825	-0.524	
1569.208333	-5.4	-5.45579	0.05579	0.334972	-0.1	
1569.291667	-5.44666667	-5.45384	0.007175	0.043078	-0.27733333	
1569.375	-5.5	-5.45186	-0.04814	-0.28903	-0.48	
1569.458333	-5.431	-5.44985	0.018853	0.113193	-0.39566667	
1569.541667	-5.39733333	-5.44782	0.050483	0.303108	-0.354	
1569.625	-5.22	-5.44576	0.225757	1.355478	-0.13	
1569.708333	-5.21	-5.44368	0.233675	1.40302	-0.11666667	
1569.791667	-5.20439768	-5.44158	0.237178	1.42405	-0.11301	
1569.875	-5.40585195	-5.43947	0.033615	0.201829	-0.30539667	
1569.958333	-5.49733333	-5.43736	-0.05997	-0.36008	-0.224	
1570.041667	-5.39	-5.43527	0.045272	0.271821	-0.04	
1570.125	-5.63933333	-5.43321	-0.20612	-1.2376	-0.634	
1570.208333	-5.67866667	-5.43118	-0.24749	-1.48596	-0.70533333	
1570.291667	-5.51	-5.42917	-0.08083	-0.48529	-0.23	
1570.375	-5.54666667	-5.4272	-0.11946	-0.71728	-0.52333333	
1570.458333	-5.518	-5.42528	-0.09272	-0.55669	-0.62533333	
1570.541667	-5.38	-5.42343	0.04343	0.260762	-0.61	
1570.625	-5.39863869	-5.42164	0.023004	0.138117	-0.65282667	
1570.708333	-5.38781924	-5.41991	0.032089	0.192665	-0.58477333	
1570.791667	-5.33	-5.41822	0.088216	0.529662	-0.31	
1570.875	-5.442	-5.41657	-0.02543	-0.15271	-0.158	
1570.958333	-5.43266667	-5.41496	-0.0177	-0.10629	-0.28333333	
1571.041667	-5.40466667	-5.41343	0.008759	0.052589	-0.446	
1571.125	-5.5	-5.41196	-0.08804	-0.52861	-0.29	
1571.208333	-5.444	-5.41057	-0.03343	-0.20069	-0.642	
1571.291667	-5.46733333	-5.40928	-0.05806	-0.34857	-0.576	
1571.375	-5.48733333	-5.40809	-0.07925	-0.47581	-0.45733333	
1571.458333	-5.34	-5.40701	0.067013	0.402358	-0.83	
1571.541667	-5.332	-5.40608	0.07408	0.444788	-0.742	
1571.625	-5.316	-5.40531	0.089313	0.536247	-0.69666667	
1571.708333	-5.288	-5.40474	0.116743	0.700945	-0.634	
1571.791667	-5.21	-5.4044	0.194404	1.167231	-0.4	
1571.875	-5.506	-5.40433	-0.10167	-0.61047	-0.344	
1571.958333	-5.46333333	-5.40453	-0.05881	-0.35308	-0.43733333	
1572.041667	-5.42738663	-5.40501	-0.02238	-0.13435	-0.47525333	
1572.125	-5.4606482	-5.40576	-0.05489	-0.32956	-0.44012667	
1572.208333	-5.30625424	-5.40675	0.100497	0.603398	-1.61959	
1572.291667	-5.23344887	-5.40795	0.174505	1.047753	-2.04323	
1572.375	-5.42043025	-5.40934	-0.01109	-0.06656	-0.85850333	
1572.458333	-5.41570567	-5.41091	-0.0048	-0.02881	-0.31719667	
1572.541667	-5.42577615	-5.41264	-0.01314	-0.07887	-0.47828	
1572.625	-5.39837341	-5.41454	0.016166	0.097066	-0.42534	
1572.708333	-5.37081774	-5.4166	0.045783	0.274888	-0.26695333	
1572.791667	-5.3176559	-5.41881	0.101156	0.607357	-0.0268	
1572.875	-5.3861775	-5.42116	0.034986	0.210064	-0.30296333	
1572.958333	-5.47578266	-5.42364	-0.05214	-0.31305	-0.6641	
1573.041667	-5.43397654	-5.42623	-0.00774	-0.04649	-0.60044667	
1573.125	-5.36176598	-5.4289	0.067137	0.4031	-0.4905	
1573.208333	-5.35609468	-5.43161	0.07552	0.453431	-0.5149	
1573.291667	-5.34049862	-5.43433	0.093831	0.563375	-0.582	
1573.375	-5.33321258	-5.43702	0.103806	0.623266	-0.59323333	
1573.458333	-5.29678238	-5.43966	0.142881	0.85788	-0.6494	
1573.541667	-5.44465815	-5.44225	-0.0024	-0.01443	-0.72488667	
1573.625	-5.45734819	-5.44478	-0.01257	-0.07545	-0.37854667	
1573.708333	-5.30226791	-5.44724	0.144975	0.870448	-0.68371333	
1573.791667	-5.31352313	-5.44963	0.136108	0.817214	-1.29171667	
1573.875	-5.56491224	-5.45194	-0.11297	-0.6783	-1.30113667	
1573.958333	-5.78412198	-5.45416	-0.32996	-1.98115	-1.27275667	
1574.041667	-5.76630006	-5.45627	-0.31003	-1.86148	-0.908925	
1574.125	-5.69291614	-5.45825	-0.23467	-1.409	-0.71662	
1574.208333	-5.7216417	-5.46006	-0.26158	-1.57056	-0.55295	
1574.291667	-5.72565041	-5.46169	-0.26396	-1.58486	-0.72427667	
1574.375	-5.64814646	-5.4631	-0.18504	-1.11103	-0.45453	
1574.458333	-5.62946806	-5.46429	-0.16518	-0.99177	-0.61505833	
1574.541667	-5.53155725	-5.46523	-0.06633	-0.39827	-0.48729333	
1574.625	-5.36591873	-5.4659	0.099978	0.600285	-0.45558	
1574.708333	-5.32211298	-5.46629	0.144174	0.86564	-0.33285333	
1574.791667	-5.38412828	-5.46638	0.082254	0.493866	-0.57195333	
1574.875	-5.40066284	-5.46618	0.065514	0.393358	-0.65368667	
1574.958333	-5.32847009	-5.46567	0.137197	0.82375	-0.65192	
1575.041667	-5.39376548	-5.46485	0.071086	0.426809	-0.5912	
1575.125	-5.4193257	-5.46374	0.044411	0.266651	-0.60242	
1575.208333	-5.43840724	-5.46234	0.023929	0.143673	-0.62582	
1575.291667	-5.47056428	-5.46067	-0.0099	-0.05943	-0.6893	
1575.375	-5.53663094	-5.45875	-0.07789	-0.46763	-0.82364667	
1575.458333	-5.55911592	-5.45661	-0.10251	-0.61547	-0.72274667	
1575.541667	-5.55405836	-5.45429	-0.09977	-0.59903	-0.2307	
1575.625	-5.47420074	-5.45183	-0.02237	-0.13433	-0.23935333	
1575.708333	-5.43395029	-5.44927	0.015317	0.091966	-0.41752333	
1575.791667	-5.39711312	-5.44665	0.049538	0.297435	-0.9926	
1575.875	-5.41646379	-5.44403	0.027564	0.165496	-0.87548667	
1575.958333	-5.45527344	-5.44145	-0.01382	-0.083	-0.82977333	
1576.041667	-5.55967058	-5.43897	-0.1207	-0.7247	-0.8195	
1576.125	-5.47230374	-5.43664	-0.03566	-0.21411	-0.71918	
1576.208333	-5.43752439	-5.43451	-0.00301	-0.01808	-0.65596	
1576.291667	-5.42763572	-5.43261	0.004979	0.029896	-0.5681	
1576.375	-5.4490081	-5.43098	-0.01803	-0.10827	-0.54727333	
1576.458333	-5.45788263	-5.42962	-0.02826	-0.16969	-0.75777333	
1576.541667	-5.46150596	-5.42857	-0.03294	-0.19778	-1.4743	
1576.625	-5.40367056	-5.42782	0.024147	0.144983	-1.07536667	
1576.708333	-5.34399723	-5.42736	0.083364	0.500527	-0.82959333	
1576.791667	-5.21702978	-5.42716	0.210135	1.261679	-0.4987	
1576.875	-5.30568973	-5.42718	0.121493	0.729463	-0.32484667	
1576.958333	-5.36107676	-5.42736	0.066282	0.397965	-0.51503333	
1577.041667	-5.3917372	-5.42763	0.03589	0.215486	-0.80209333	
1577.125	-5.33707904	-5.42792	0.090845	0.545446	-0.92313	
1577.208333	-5.3525356	-5.42819	0.075653	0.454232	-0.80959	
1577.291667	-5.38625469	-5.42837	0.042112	0.252844	-0.75298667	
1577.375	-5.33963874	-5.42842	0.088781	0.533054	-0.55351333	
1577.458333	-5.440895	-5.42834	-0.01256	-0.07538	-0.84996667	
1577.541667	-5.46340296	-5.42814	-0.03527	-0.21174	-1.06624667	
1577.625	-5.39792049	-5.42783	0.029914	0.179608	-1.22339333	
1577.708333	-5.31301515	-5.42745	0.114435	0.687083	-1.45364667	
1577.791667	-5.26458596	-5.42701	0.162421	0.975201	-0.9699	
1577.875	-5.32245418	-5.42653	0.104079	0.624903	-0.68512	
1577.958333	-5.5917751	-5.42605	-0.16572	-0.99501	-1.32602	
1578.041667	-5.53014571	-5.4256	-0.10454	-0.62769	-0.61832667	
1578.125	-5.42197427	-5.4252	0.003221	0.019342	-0.29221667	
1578.208333	-5.57847644	-5.42485	-0.15363	-0.9224	-0.75684	
1578.291667	-5.53863296	-5.42457	-0.11406	-0.68483	-0.81618	
1578.375	-5.50776247	-5.42438	-0.08338	-0.50065	-0.7693	
1578.458333	-5.44726208	-5.42426	-0.023	-0.13808	-0.56516667	
1578.541667	-5.42897478	-5.42424	-0.00474	-0.02846	-0.2969	
1578.625	-5.5332472	-5.42429	-0.10896	-0.65421	-0.36774667	
1578.708333	-5.596534	-5.42442	-0.17212	-1.03342	-0.53096667	
1578.791667	-5.56524342	-5.42462	-0.14063	-0.84434	-0.64702667	
1578.875	-5.55033329	-5.42488	-0.12545	-0.75322	-0.7188	
1578.958333	-5.53655217	-5.42521	-0.11134	-0.66853	-0.7022	
1579.041667	-5.48234338	-5.42558	-0.05676	-0.34081	-0.66415	
1579.125	-5.43634943	-5.42599	-0.01036	-0.0622	-0.64019	
1579.208333	-5.39098234	-5.42642	0.035435	0.212759	-0.94930667	
1579.291667	-5.41226283	-5.42685	0.014587	0.087585	-1.01050667	
1579.375	-5.38731635	-5.42728	0.039962	0.239937	-1.1113	
1579.458333	-5.33875916	-5.4277	0.088941	0.534013	-0.73038	
1579.541667	-5.340666	-5.42812	0.08745	0.525061	-0.44481	
1579.625	-5.36359734	-5.42853	0.064933	0.389868	-0.62687667	
1579.708333	-5.419562	-5.42895	0.009389	0.056371	-0.8408	
1579.791667	-5.20915298	-5.42938	0.220229	1.322286	-0.4501	
1579.875	-5.23697121	-5.42983	0.192859	1.157953	-0.68470667	
1579.958333	-5.25667634	-5.43031	0.173629	1.042493	-0.58346667	
1580.041667	-5.3044557	-5.43082	0.126364	0.758705	-0.61368667	
1580.125	-5.3589369	-5.43138	0.072447	0.434982	-0.63624667	
1580.208333	-5.39048348	-5.43201	0.041526	0.249325	-0.38904	
1580.291667	-5.49754232	-5.4327	-0.06484	-0.38932	-0.4106	
1580.375	-5.5006996	-5.43347	-0.06723	-0.40368	-0.54814	
1580.458333	-5.50643654	-5.43432	-0.07212	-0.433	-0.5239	
1580.541667	-5.47758776	-5.43528	-0.04231	-0.25403	-0.5222	
1580.625	-5.44597554	-5.43635	-0.00962	-0.05778	-0.53393333	
1580.708333	-5.44685511	-5.43753	-0.00932	-0.05598	-0.51500667	
1580.791667	-5.29136708	-5.43881	0.147441	0.885255	-0.7223	
1580.875	-5.3188046	-5.44017	0.121362	0.728674	-0.54923333	
1580.958333	-5.3783368	-5.4416	0.063261	0.379828	-0.39425	
1581.041667	-5.5411601	-5.4431	-0.09806	-0.5888	-0.0918	
1581.125	-5.5791394	-5.44465	-0.13449	-0.80748	-0.65536667	
1581.208333	-5.57013688	-5.44626	-0.12388	-0.74377	-0.75476333	
1581.291667	-5.49517928	-5.44791	-0.04727	-0.28379	-0.408	
1581.375	-5.48535954	-5.44962	-0.03574	-0.21459	-0.20611333	
1581.458333	-5.48829036	-5.4514	-0.03689	-0.22147	-0.21971	
1581.541667	-5.5096529	-5.4533	-0.05635	-0.33835	-0.5056	
1581.625	-5.48098791	-5.45531	-0.02567	-0.15415	-0.48088667	
1581.708333	-5.45965163	-5.45743	-0.00223	-0.01337	-0.45391	
1581.791667	-5.42379578	-5.45958	0.035788	0.214878	-0.3948	
